CustomerID,Age,Gender,PurchaseAmount,PurchaseFrequency,ProductQualityRating,DeliveryTimeRating,CustomerServiceRating,WebsiteEaseOfUseRating,ReturnRate,DiscountUsage,LoyaltyProgramMember,AverageRating,Satisfaction
1,38,0,749.0976255706341,24,2,1,3,5,0.12,135.39257325719885,0,2.75,0
2,30,1,735.2249156163376,18,5,4,4,5,0.37,193.45066319022905,1,4.5,1
3,55,1,1145.5203051182527,22,3,5,4,1,0.1,147.24626283427693,1,3.25,0
4,39,0,925.460535143426,14,4,3,2,4,0.38,56.36289422980512,1,3.25,0
5,51,1,108.35991620309096,9,3,3,2,5,0.42,338.73105537073496,0,3.25,0
6,51,1,240.1873358921406,17,2,2,5,3,0.31,34.2653164563545,1,3.0,0
7,61,1,553.2424738518187,24,4,2,5,1,0.01,393.1522202262549,1,3.0,0
8,28,1,1216.023349172042,11,1,1,4,2,0.21,419.1943659205301,1,2.0,0
9,34,0,1964.1919003852256,9,5,4,3,4,0.24,278.2496752380593,0,4.0,1
10,29,1,1333.3842511470002,27,5,4,5,1,0.41,52.73550997385424,0,3.75,1
11,47,0,1500.164136954177,3,3,2,4,3,0.46,387.68471754044674,1,3.0,0
12,58,1,1456.069880423472,6,2,3,2,3,0.34,135.72154868579406,0,2.5,0
13,19,1,85.00459696557948,17,2,5,5,3,0.12,101.5821940307915,0,3.75,1
14,41,1,1370.1677637187088,6,3,3,5,5,0.33,490.8467773481094,0,4.0,1
15,41,1,1115.3367939285915,6,3,2,1,2,0.05,346.3996638976293,1,2.0,0
16,40,1,1530.6742081549398,29,2,3,5,3,0.35,396.0666414313413,0,3.25,0
17,57,1,1379.1232731869572,25,5,3,5,5,0.34,375.8197243973015,0,4.5,1
18,51,1,1110.225249558582,22,2,4,1,1,0.04,460.2327836838683,0,2.0,0
19,35,1,1752.4126051752894,6,4,2,4,2,0.09,488.6268628860127,1,3.0,0
20,43,0,544.4544264127305,15,4,1,5,1,0.44,494.6498420215826,0,2.75,0
21,59,0,197.5836785903128,27,5,3,3,1,0.43,246.29862291063463,1,3.0,0
22,42,0,1816.7936434739936,4,5,2,5,4,0.47,455.904879081892,1,4.0,1
23,61,1,1999.6559676315965,3,3,4,3,3,0.31,362.5380883896418,1,3.25,0
24,38,0,1006.3647876690354,2,3,2,4,3,0.41,123.60537443251646,1,3.0,0
25,66,1,1440.1946254229476,5,5,2,4,1,0.42,252.23366930599224,1,3.0,0
26,66,0,1246.5443249924108,20,3,3,3,2,0.07,125.07273724744545,0,2.75,0
27,49,1,1187.1497028956908,20,1,3,5,1,0.44,355.1456463841987,0,2.5,0
28,44,1,1440.2735914262214,7,4,2,1,1,0.23,299.221802293813,0,2.0,0
29,35,0,1243.786750503081,8,4,2,3,1,0.11,350.9830777099704,1,2.5,0
30,30,1,1990.529385724516,13,1,1,2,2,0.13,280.39327450643896,0,1.5,0
31,56,1,1760.1515876878502,22,1,4,4,2,0.09,294.890418528837,1,2.75,0
32,30,0,672.5725589232351,2,3,1,4,1,0.11,244.0361085996966,1,2.25,0
33,24,1,1394.5493851552776,23,3,5,2,1,0.26,347.62981249453674,1,2.75,0
34,57,1,1764.7604128053854,3,4,4,3,4,0.1,293.9852177829266,0,3.75,1
35,36,1,1049.73818029218,8,2,5,2,5,0.1,155.12929822382344,0,3.5,1
36,65,1,969.7279805480954,11,1,5,2,1,0.02,301.7562923733794,1,2.25,0
37,55,1,307.08385821862487,5,5,4,4,3,0.39,365.7017295687128,1,4.0,1
38,19,1,428.24323743840455,5,2,5,5,2,0.11,251.85664002225096,0,3.5,1
39,61,1,1726.2013274134122,28,1,5,2,1,0.16,361.6067900461792,0,2.25,0
40,38,1,887.836999912845,1,2,2,5,5,0.42,75.19219005078153,1,3.5,1
41,45,0,1953.219899106739,7,4,2,2,4,0.39,112.1941035911564,0,3.0,0
42,68,0,1887.5958875718627,14,4,1,3,2,0.45,0.9443644541160534,0,2.5,0
43,38,1,1281.9765164215494,26,1,3,2,5,0.39,233.7190630401465,1,2.75,0
44,20,1,561.6257365350957,9,4,3,5,5,0.27,311.4599591076547,0,4.25,1
45,51,1,604.2043238593398,15,4,4,5,4,0.03,77.57983589663614,1,4.25,1
46,20,0,1778.8579359761593,25,4,3,3,1,0.33,251.91530795784777,0,2.75,0
47,18,1,99.41608509053576,5,1,1,2,5,0.29,342.7421491552961,0,2.25,0
48,43,0,1317.006447510268,9,3,1,1,3,0.06,166.7188276643783,0,2.0,0
49,37,1,1505.0690196235414,17,1,2,4,1,0.33,236.11395605155437,1,2.0,0
50,21,1,660.2765431875323,12,1,2,5,1,0.36,273.7097392274712,1,2.25,0
51,56,1,1957.2556814508291,29,1,3,1,2,0.45,199.6844402861162,0,1.75,0
52,59,0,411.68026062318006,17,3,5,1,4,0.45,60.57435949061774,0,3.25,0
53,22,1,89.85232345685708,24,4,5,5,1,0.18,149.0421473000288,0,3.75,1
54,39,1,1122.6752360401913,2,2,4,2,5,0.06,354.9545707535571,1,3.25,0
55,60,0,1680.559412817804,15,2,4,2,1,0.33,351.3856274697868,1,2.25,0
56,24,1,125.55986248676211,15,2,4,5,4,0.08,256.1831172951125,1,3.75,1
57,56,1,697.2398604971536,6,5,2,3,2,0.14,79.4696503090206,0,3.0,0
58,62,0,186.0007886214196,6,5,4,5,5,0.45,496.3675290543848,1,4.75,1
59,48,1,277.12975260148056,19,2,3,3,1,0.1,52.91666775545417,0,2.25,0
60,22,0,1238.9515941736288,24,5,2,3,1,0.21,134.15920088739307,1,2.75,0
61,31,1,1786.1137203499604,22,2,1,1,1,0.46,91.25475223742149,0,1.25,0
62,24,1,117.9419941589702,6,2,1,5,4,0.1,215.00046604612567,0,3.0,0
63,41,0,1542.31065129106,22,3,2,3,4,0.47,428.9244113372612,1,3.0,0
64,38,1,958.929074658918,1,4,2,2,1,0.28,488.2845725509609,0,2.25,0
65,38,0,762.7667262199319,12,3,3,5,2,0.07,402.37985603907424,1,3.25,0
66,45,1,1166.261342329791,10,3,3,5,5,0.3,166.92050183843617,1,4.0,1
67,28,0,576.4686371991327,8,5,2,5,2,0.16,167.50872704392327,1,3.5,1
68,55,0,130.6013348659968,7,1,5,2,5,0.18,97.380062192568,0,3.25,0
69,30,0,1072.7812696339242,5,2,5,4,1,0.27,416.9144663150384,1,3.0,0
70,63,1,471.3017810224968,6,2,5,2,5,0.43,358.53082641647404,1,3.5,1
71,61,1,1275.094701188623,8,2,3,3,2,0.45,257.58429085860735,0,2.5,0
72,69,0,1526.943699426622,7,4,5,2,5,0.14,175.1844915814348,0,4.0,1
73,34,1,1054.8025134562397,9,5,3,3,1,0.34,424.4867940558089,1,3.0,0
74,47,0,942.4307237475164,27,5,4,4,3,0.13,108.140150992657,0,4.0,1
75,48,1,1106.5680147238809,14,2,5,4,2,0.09,291.37174606507773,0,3.25,0
76,32,1,203.2461823340969,5,5,1,3,5,0.24,256.5640532675589,0,3.5,1
77,69,0,1765.5754349826748,25,4,3,1,5,0.1,379.0781066221634,1,3.25,0
78,56,0,246.2185175493723,15,4,1,4,2,0.39,330.7760987223164,1,2.75,0
79,59,0,853.1979279300311,6,4,2,3,2,0.01,447.99687208017167,1,2.75,0
80,40,1,202.45808758869487,19,1,1,2,2,0.23,320.0138280031277,0,1.5,0
81,47,0,1628.5925526563285,22,5,2,4,5,0.34,347.90872191920164,0,4.0,1
82,22,1,732.642917794248,3,1,2,4,4,0.49,292.446225086111,1,2.75,0
83,27,0,1507.2406378821338,13,2,5,5,4,0.42,316.40229108066023,0,4.0,1
84,43,1,898.4777860512686,12,5,2,4,4,0.04,291.83885510264605,0,3.75,1
85,24,0,1725.3589497441108,6,3,3,5,3,0.21,311.53193240635744,1,3.5,1
86,49,0,396.4787152258077,6,2,1,4,2,0.37,13.536283927612802,0,2.25,0
87,59,1,557.4391520225502,4,2,1,4,2,0.04,106.85545174313954,0,2.25,0
88,20,0,563.3254096073947,25,2,4,4,1,0.03,238.40512213542345,1,2.75,0
89,54,1,1419.8579928931206,24,5,4,1,3,0.26,235.0758726654415,0,3.25,0
90,49,1,1723.5447195411805,21,3,5,1,4,0.11,214.3085912022994,1,3.25,0
91,40,0,1198.5126290076996,1,5,5,3,5,0.47,93.8572507967534,0,4.5,1
92,64,0,406.914509685227,26,3,5,4,1,0.42,199.505916024694,0,3.25,0
93,50,0,79.1827392756246,21,5,3,3,5,0.24,37.594048830764834,0,4.0,1
94,27,1,828.9649278103844,10,1,1,1,5,0.41,60.64473523646474,1,2.0,0
95,29,0,809.3406732672584,28,4,5,4,1,0.05,88.0445193404532,1,3.5,1
96,26,0,1865.2718625518492,17,5,4,3,1,0.12,213.9601765097347,0,3.25,0
97,65,0,1532.095698682784,27,3,2,4,3,0.16,333.21016201279303,0,3.0,0
98,62,0,170.33134414417307,13,2,2,4,4,0.11,228.5612013914804,0,3.0,0
99,56,0,1918.5834427665911,10,1,4,3,2,0.13,239.62873452931964,0,2.5,0
